url_length,num_dots,has_ip,suspicious_words,https,label
19,1,0,0,0,0
34,4,1,0,0,1
28,1,0,0,0,0
29,3,1,0,0,1
28,3,1,0,0,1
13,1,0,0,0,0
37,4,1,0,0,1
35,4,1,0,0,1
37,2,0,0,0,1
58,3,0,0,1,1
18,1,0,0,0,0
71,2,0,0,1,1
22,1,0,0,0,0
18,1,0,0,0,0
16,1,0,0,0,0
28,3,1,0,0,1
34,4,1,0,0,1
24,1,0,0,0,0
29,4,1,0,0,1
32,1,0,0,0,1
27,3,1,0,0,1
30,3,1,0,0,1
118,3,0,0,1,1
19,2,0,0,0,0
60,3,0,0,1,1
30,3,1,0,0,1
37,3,1,0,0,1
35,4,1,0,0,1
22,1,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
32,4,1,0,0,1
32,4,1,0,0,1
30,3,1,0,0,1
56,4,0,0,0,1
34,4,1,0,0,1
30,3,1,0,0,1
65,2,0,0,1,1
18,1,0,0,0,0
31,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
13,1,0,0,0,0
17,1,0,0,0,0
45,3,0,0,0,1
20,1,0,0,0,0
34,4,1,0,0,1
32,4,1,0,0,1
34,4,1,0,0,1
31,4,1,0,0,1
19,1,0,0,0,0
19,1,0,0,0,0
17,2,0,0,0,0
27,3,1,0,0,1
33,2,0,0,0,1
16,2,0,0,0,0
55,3,0,0,0,1
32,4,1,0,0,1
34,1,0,0,0,0
35,4,1,0,0,1
44,4,1,0,0,1
45,3,1,0,0,1
28,3,1,0,0,1
18,2,0,0,0,0
28,1,0,0,0,0
38,1,0,0,0,0
29,3,1,0,0,1
34,4,1,0,0,1
30,2,0,0,0,0
28,4,1,0,0,1
34,4,1,0,0,1
33,4,1,0,0,1
30,3,1,0,0,1
26,3,0,0,0,0
30,1,0,0,0,0
20,1,0,0,0,0
19,1,0,0,0,0
21,1,0,0,0,0
19,1,0,0,0,0
19,1,0,0,0,0
30,4,1,0,0,1
31,3,1,0,0,1
54,3,0,0,0,1
30,3,1,0,0,1
28,1,0,0,0,0
34,4,1,0,0,1
18,1,0,0,0,0
28,1,0,0,0,0
30,1,0,0,0,0
29,3,1,0,0,1
18,1,0,0,0,0
28,3,1,0,0,1
63,4,0,0,0,1
29,3,1,0,0,1
35,4,1,0,0,1
33,1,0,0,0,0
22,1,0,0,0,0
96,3,0,0,1,1
34,4,1,0,0,1
35,4,1,0,0,1
30,1,0,0,0,0
14,1,0,0,0,0
22,1,0,0,0,0
33,4,1,0,0,1
18,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
79,4,0,1,1,1
29,1,0,0,0,0
80,2,0,0,1,1
31,3,1,0,0,1
28,3,1,0,0,1
44,2,0,0,1,1
20,1,0,0,0,0
19,1,0,0,0,0
29,1,0,0,0,0
14,1,0,0,0,0
41,4,1,0,0,1
21,1,0,0,0,0
40,2,0,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
43,3,0,0,0,1
25,1,0,0,0,0
28,3,1,0,0,1
34,4,1,0,0,1
33,1,0,0,0,0
18,1,0,0,0,0
22,1,0,0,0,0
19,2,0,0,0,0
22,1,0,0,0,0
34,4,1,0,0,1
122,3,0,0,0,1
28,3,1,0,0,1
33,4,1,0,0,1
27,3,1,0,0,1
37,4,1,0,0,1
38,3,0,0,0,1
14,1,0,0,0,0
29,3,1,0,0,1
31,3,1,0,0,1
28,1,0,0,0,0
28,3,1,0,0,1
27,3,1,0,0,1
23,1,0,0,0,0
53,2,0,0,0,1
28,3,1,0,0,1
25,1,0,0,0,0
20,1,0,0,0,0
22,1,0,0,0,0
36,1,0,0,0,0
32,4,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
17,2,0,0,0,0
26,1,0,0,0,0
13,1,0,0,0,0
35,4,1,0,0,1
30,4,1,0,0,1
26,2,0,0,0,0
33,4,1,0,0,1
23,2,0,0,0,0
18,1,0,0,0,0
23,2,0,0,1,1
20,1,0,0,0,0
33,4,1,0,0,1
13,1,0,0,0,0
19,1,0,0,0,0
32,4,1,0,0,1
19,1,0,0,0,0
17,1,0,0,0,0
24,1,0,0,0,0
35,4,1,0,0,1
18,1,0,0,0,0
16,1,0,0,0,0
30,3,1,0,0,1
33,4,1,0,0,1
44,4,0,0,1,1
17,1,0,0,0,0
45,4,1,0,0,1
16,1,0,0,0,0
18,1,0,0,0,0
26,1,0,0,0,0
23,2,0,0,0,0
13,1,0,0,0,0
32,4,1,0,0,1
47,3,1,0,0,1
16,1,0,0,0,0
32,4,1,0,0,1
16,1,0,0,0,0
64,4,0,0,0,1
13,1,0,0,0,0
21,1,0,0,0,0
18,2,0,0,0,0
26,1,0,0,0,0
28,3,1,0,0,1
14,1,0,0,0,0
15,1,0,0,0,0
26,1,0,0,0,0
34,4,1,0,0,1
21,1,0,0,0,0
22,1,0,0,0,0
21,1,0,0,0,0
22,1,0,0,0,0
148,12,0,0,1,1
32,4,1,0,0,1
35,4,1,0,0,1
30,3,1,0,0,1
21,1,0,0,0,0
23,3,1,0,0,1
28,3,1,0,0,1
32,5,1,0,0,1
27,1,0,0,0,0
17,1,0,0,0,0
20,1,0,0,0,0
23,1,0,0,0,0
33,4,1,0,0,1
44,4,1,0,0,1
17,1,0,0,0,0
17,1,0,0,0,0
16,1,0,0,0,0
15,1,0,0,0,0
20,1,0,0,0,0
28,1,0,0,0,0
25,1,0,0,0,0
22,1,0,0,0,0
33,4,1,0,0,1
17,1,0,0,0,0
17,1,0,0,0,0
31,2,0,0,0,0
30,2,0,0,0,1
17,1,0,0,0,0
17,1,0,0,0,0
18,1,0,0,0,0
25,1,0,0,0,0
21,1,0,0,0,0
21,1,0,0,0,0
21,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
19,1,0,0,0,0
32,4,1,0,0,1
33,4,1,0,0,1
23,1,0,0,0,0
30,3,1,0,0,1
28,3,1,0,0,1
44,3,0,0,1,1
18,1,0,0,0,0
29,2,0,0,0,0
22,1,0,0,0,0
21,1,0,0,0,0
20,1,0,0,0,0
31,3,0,0,0,1
21,1,0,0,0,0
29,3,1,0,0,1
21,2,0,0,0,0
25,1,0,0,0,0
19,1,0,0,0,0
36,2,0,0,0,1
20,2,0,0,0,0
27,3,1,0,0,1
29,3,1,0,0,1
18,1,0,0,0,0
60,3,0,0,1,1
27,2,0,0,0,1
29,3,1,0,0,1
29,3,1,0,0,1
20,1,0,0,0,0
41,4,1,0,0,1
15,1,0,0,0,0
28,3,1,0,0,1
20,1,0,0,0,0
49,4,1,0,0,1
16,2,0,0,0,0
25,1,0,0,0,0
65,5,1,0,1,1
21,1,0,0,0,0
29,3,1,0,0,1
30,3,1,0,0,1
29,1,0,0,0,0
17,2,0,0,0,0
33,4,1,0,0,1
34,4,1,0,0,1
22,1,0,0,0,0
35,4,1,0,0,1
28,3,1,0,0,1
25,1,0,0,0,0
18,1,0,0,0,0
15,1,0,0,0,0
29,3,1,0,0,1
15,1,0,0,0,0
34,4,1,0,0,1
30,3,1,0,0,1
28,3,1,0,0,1
27,1,0,0,0,0
24,1,0,0,0,0
29,3,1,0,0,1
27,3,1,0,0,1
32,3,0,0,1,1
29,3,1,0,0,1
19,1,0,0,0,0
36,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
31,4,1,0,0,1
33,4,1,0,0,1
27,3,1,0,0,1
19,1,0,0,0,0
17,2,0,0,0,0
17,1,0,0,0,0
30,1,0,0,0,0
24,2,0,0,0,0
27,3,1,0,0,1
31,2,0,0,0,1
21,1,0,0,0,0
41,6,1,0,0,1
13,1,0,0,0,0
18,1,0,0,0,0
23,1,0,0,0,0
18,1,0,0,0,0
20,2,0,0,0,0
42,6,1,0,0,1
29,3,1,0,0,1
29,4,1,0,0,1
23,1,0,0,0,0
29,3,1,0,0,1
68,3,0,0,1,1
80,2,0,0,1,1
32,3,1,0,0,1
33,3,1,0,0,1
22,1,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
27,1,0,0,0,0
23,1,0,0,0,0
23,2,0,0,0,0
20,1,0,0,0,0
21,1,0,0,0,0
16,2,0,0,0,0
34,4,1,0,0,1
21,1,0,0,0,0
22,1,0,0,0,0
34,4,1,0,0,1
18,1,0,0,0,0
23,1,0,0,0,0
33,4,1,0,0,1
34,4,1,0,0,1
21,1,0,0,0,0
23,1,0,0,0,0
33,4,1,0,0,1
18,1,0,0,0,0
36,4,1,0,0,1
20,1,0,0,0,0
28,3,1,0,0,1
21,1,0,0,0,0
18,2,0,0,0,0
29,3,1,0,0,1
48,2,0,0,0,1
26,1,0,0,0,0
18,1,0,0,0,0
22,2,0,0,0,0
18,1,0,0,0,0
19,1,0,0,0,0
38,6,1,0,0,1
27,3,1,0,0,1
18,1,0,0,0,0
181,4,1,0,0,1
26,1,0,0,0,0
30,1,0,0,0,0
60,3,0,0,0,1
21,1,0,0,0,0
16,1,0,0,0,0
15,1,0,0,0,0
21,1,0,0,0,0
32,4,1,0,0,1
34,4,1,0,0,1
28,3,1,0,0,1
27,3,1,0,0,1
20,1,0,0,0,0
15,1,0,0,0,0
51,3,0,0,1,1
31,4,1,0,0,1
43,4,1,0,0,1
22,1,0,0,0,0
16,1,0,0,0,0
24,1,0,0,0,0
54,4,1,0,0,1
35,4,1,0,0,1
30,3,1,0,0,1
29,1,0,0,0,0
28,3,1,0,0,1
29,1,0,0,1,1
20,1,0,0,0,0
21,1,0,0,0,0
15,1,0,0,0,0
29,3,1,0,0,1
15,1,0,0,0,0
19,2,0,0,0,0
16,2,0,0,0,0
33,1,0,0,0,0
34,4,1,0,0,1
29,3,1,0,0,1
16,1,0,0,0,0
16,1,0,0,0,0
26,3,1,0,0,1
22,1,0,0,0,0
15,1,0,0,0,0
26,1,0,0,0,0
20,1,0,0,0,0
28,4,1,0,0,1
22,1,0,0,0,0
16,1,0,0,0,0
36,4,1,0,0,1
31,4,1,0,0,1
21,1,0,0,0,0
28,1,0,0,0,0
28,4,1,0,0,1
19,2,0,0,0,0
26,3,1,0,0,1
16,1,0,0,0,0
35,4,1,0,0,1
15,1,0,0,0,0
26,1,0,0,0,0
14,1,0,0,0,0
30,4,1,0,0,1
18,1,0,0,0,0
34,4,1,0,0,1
20,2,0,0,0,0
21,1,0,0,0,0
17,1,0,0,0,0
21,1,0,0,0,0
35,2,0,0,0,1
48,2,0,0,0,1
27,4,1,0,0,1
34,4,1,0,0,1
37,4,1,0,0,1
32,4,1,0,0,1
15,1,0,0,0,0
34,4,1,0,0,1
24,3,1,0,0,1
34,4,1,0,0,1
22,1,0,0,0,0
40,2,0,0,0,1
21,1,0,0,0,0
33,4,1,0,0,1
23,1,0,0,0,0
31,1,0,0,0,0
19,1,0,0,0,0
26,3,1,0,0,1
31,4,1,0,0,1
28,3,1,0,0,1
32,4,1,0,0,1
25,1,0,0,0,0
26,1,0,0,0,1
14,1,0,0,0,0
33,4,1,0,0,1
33,4,1,0,0,1
30,3,1,0,0,1
23,1,0,0,0,0
31,1,0,0,0,1
26,3,1,0,0,1
29,3,1,0,0,1
36,3,0,0,1,1
24,1,0,0,0,0
28,3,1,0,0,1
26,3,1,0,0,1
35,4,1,0,0,1
20,1,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
17,2,0,0,0,0
28,3,1,0,0,1
26,2,0,0,0,0
16,2,0,0,0,0
23,1,0,0,0,0
26,1,0,0,0,0
24,1,0,0,0,0
23,1,0,0,0,0
34,4,1,0,0,1
41,4,1,0,0,1
30,1,0,0,0,1
20,1,0,0,0,0
28,3,1,0,0,1
32,4,1,0,0,1
24,1,0,0,0,0
32,3,0,0,1,1
34,4,1,0,0,1
33,4,1,0,0,1
36,1,0,0,0,1
26,2,0,0,0,0
28,1,0,0,0,1
24,1,0,0,0,0
22,2,0,0,0,0
21,1,0,0,0,0
18,1,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
20,1,0,0,0,0
30,3,1,0,0,1
25,1,0,0,0,0
23,1,0,0,0,0
22,1,0,0,0,0
33,4,1,0,0,1
33,4,1,0,0,1
14,1,0,0,0,0
23,1,0,0,0,0
21,1,0,0,0,0
23,1,0,0,0,0
32,3,1,0,0,1
27,3,1,0,0,1
40,4,1,0,0,1
22,1,0,0,0,0
20,1,0,0,0,0
32,4,1,0,0,1
27,3,1,0,0,1
20,1,0,0,0,0
47,3,0,0,1,1
18,1,0,0,0,0
43,1,0,0,0,1
30,3,1,0,0,1
25,3,1,0,0,1
33,4,1,0,0,1
16,1,0,0,0,0
26,3,1,0,0,1
18,1,0,0,0,0
28,1,0,0,0,0
17,1,0,0,0,0
87,2,0,0,1,1
35,4,1,0,0,1
22,1,0,0,0,0
36,4,1,0,0,1
28,3,1,0,0,1
34,4,1,0,0,1
30,3,1,0,0,1
32,4,1,0,0,1
18,1,0,0,0,0
28,4,1,0,0,1
17,1,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
20,1,0,0,0,0
29,3,1,0,0,1
31,1,0,0,0,0
17,1,0,0,0,0
20,1,0,0,0,0
17,2,0,0,0,0
42,4,1,0,0,1
40,1,0,0,0,1
20,2,0,0,0,0
31,4,1,0,0,1
32,4,1,0,0,1
13,1,0,0,0,0
28,2,0,0,0,1
78,3,0,0,1,1
29,1,0,0,0,0
22,1,0,0,0,0
34,4,1,0,0,1
86,3,0,0,1,1
19,1,0,0,0,0
22,1,0,0,0,0
30,3,1,0,0,1
60,2,0,0,0,1
17,1,0,0,0,0
20,1,0,0,0,0
33,4,1,0,0,1
23,1,0,0,0,0
31,4,1,0,0,1
25,1,0,0,0,0
20,1,0,0,0,0
26,3,1,0,0,1
23,1,0,0,0,0
23,2,0,0,0,0
15,1,0,0,0,0
17,2,0,0,0,0
29,1,0,0,0,0
28,1,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
14,1,0,0,0,0
39,4,1,0,0,1
30,3,1,0,0,1
74,3,0,0,1,1
30,4,1,0,0,1
36,2,0,0,1,1
33,4,1,0,0,1
34,4,1,0,0,1
30,3,1,0,0,1
14,1,0,0,0,0
36,2,0,0,0,1
21,1,0,0,0,0
19,1,0,0,0,0
28,3,1,0,0,1
35,4,1,0,0,1
23,1,0,0,0,0
18,1,0,0,0,0
62,3,0,0,0,1
34,4,1,0,0,1
21,1,0,0,0,0
17,1,0,0,0,0
18,1,0,0,0,0
29,1,0,0,0,0
28,1,0,0,0,0
23,1,0,0,0,0
28,1,0,0,0,0
20,2,0,0,0,0
17,1,0,0,0,0
30,3,1,0,0,1
142,3,0,0,1,1
20,1,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
32,4,1,0,0,1
32,1,0,0,0,0
17,1,0,0,0,0
26,3,1,0,0,1
21,2,0,0,0,0
26,3,1,0,0,1
34,2,0,0,0,0
27,2,0,0,0,0
26,2,0,0,0,0
36,2,0,0,0,1
22,1,0,0,0,0
20,1,0,0,0,0
33,4,1,0,0,1
30,3,1,0,0,1
23,1,0,0,0,0
27,1,0,0,0,0
33,4,1,0,0,1
68,4,1,0,1,1
44,4,0,0,1,1
28,3,1,0,0,1
33,4,1,0,0,1
24,1,0,0,0,0
29,3,1,0,0,1
13,1,0,0,0,0
34,2,0,0,1,1
18,1,0,0,0,0
28,3,1,0,0,1
18,1,0,0,0,0
40,1,0,0,0,1
17,1,0,0,0,0
15,1,0,0,0,0
23,1,0,0,0,0
13,1,0,0,0,0
29,4,1,0,0,1
68,3,0,0,0,1
29,3,1,0,0,1
23,3,1,0,0,1
18,1,0,0,0,0
19,2,0,0,0,0
16,1,0,0,0,0
24,4,1,0,0,1
29,3,1,0,0,1
18,1,0,0,0,0
22,1,0,0,0,0
24,1,0,0,0,0
27,3,1,0,0,1
22,1,0,0,0,0
14,1,0,0,0,0
18,1,0,0,0,0
33,4,1,0,0,1
59,3,1,0,0,1
33,4,1,0,0,1
30,3,1,0,0,1
20,1,0,0,0,0
71,4,0,0,1,1
17,2,0,0,0,0
34,4,1,0,0,1
22,1,0,0,0,0
36,4,1,0,0,1
28,3,1,0,0,1
28,3,1,0,0,1
48,2,0,0,0,1
33,4,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
24,1,0,0,0,0
29,3,1,0,0,1
27,3,1,0,0,1
39,4,1,0,0,1
20,2,0,0,0,0
28,3,1,0,0,1
35,1,0,0,0,1
22,1,0,0,0,0
28,1,0,0,0,0
13,1,0,0,0,0
33,4,1,0,0,1
14,1,0,0,0,0
19,1,0,0,0,0
19,1,0,0,0,0
30,3,1,0,0,1
22,1,0,0,0,0
22,1,0,0,0,0
20,2,0,0,0,0
32,4,1,0,0,1
24,1,0,0,0,0
22,1,0,0,0,0
18,1,0,0,0,0
19,1,0,0,0,0
28,3,1,0,0,1
23,1,0,0,0,0
22,1,0,0,0,0
24,1,0,0,0,0
34,4,1,0,0,1
32,1,0,0,0,1
20,1,0,0,0,0
27,1,0,0,0,0
35,4,1,0,0,1
33,4,1,0,0,1
20,1,0,0,0,0
79,5,1,0,0,1
39,4,1,0,0,1
34,4,1,0,0,1
82,3,0,0,0,1
15,1,0,0,0,0
14,1,0,0,0,0
20,1,0,0,0,0
21,1,0,0,0,0
18,1,0,0,0,0
33,4,1,0,0,1
32,1,0,0,0,0
52,3,0,0,1,1
19,1,0,0,0,0
33,4,1,0,0,1
15,1,0,0,0,0
31,3,1,0,0,1
13,1,0,0,0,0
30,3,1,0,0,1
17,1,0,0,0,0
27,1,0,0,0,0
34,4,1,0,0,1
29,1,0,0,0,0
28,3,1,0,0,1
27,3,1,0,0,1
33,4,1,0,0,1
28,3,1,0,0,1
20,1,0,0,0,0
29,3,1,0,0,1
21,1,0,0,0,0
24,1,0,0,0,0
21,1,0,0,0,0
65,4,1,0,0,1
28,1,0,0,0,0
24,3,1,0,0,1
19,1,0,0,0,0
29,3,1,0,0,1
98,3,0,0,1,1
30,3,1,0,0,1
33,4,1,0,0,1
16,1,0,0,0,0
21,1,0,0,0,0
29,4,1,0,0,1
99,5,0,0,1,1
28,3,1,0,0,1
25,3,1,0,0,1
34,4,1,0,0,1
29,4,1,0,0,1
24,1,0,0,0,0
30,5,1,0,0,1
22,1,0,0,0,0
29,1,0,0,0,0
34,4,1,0,0,1
26,3,1,0,0,1
16,1,0,0,0,0
23,1,0,0,0,0
18,1,0,0,0,0
29,3,1,0,0,1
34,4,1,0,0,1
20,2,0,0,0,0
28,3,1,0,0,1
34,4,1,0,0,1
25,1,0,0,0,0
34,4,1,0,0,1
25,1,0,0,0,1
34,4,1,0,0,1
22,1,0,0,0,1
22,1,0,0,0,0
15,1,0,0,0,0
30,3,1,0,0,1
19,1,0,0,0,0
36,2,0,0,0,1
21,1,0,0,0,0
48,4,1,0,0,1
28,3,1,0,0,1
29,3,1,0,0,1
30,3,1,0,0,1
30,3,1,0,0,1
18,1,0,0,0,0
29,3,1,0,0,1
38,6,1,0,0,1
17,1,0,0,0,0
16,2,0,0,0,0
19,1,0,0,0,0
22,1,0,0,0,0
19,1,0,0,0,0
20,1,0,0,0,0
26,1,0,0,0,0
18,2,0,0,0,0
26,4,1,0,0,1
33,4,1,0,0,1
16,1,0,0,0,0
18,2,0,0,0,0
20,1,0,0,0,0
16,1,0,0,0,0
14,1,0,0,0,0
18,1,0,0,0,0
28,3,1,0,0,1
29,1,0,0,0,0
36,3,1,0,0,1
34,3,0,0,0,1
42,2,0,0,0,1
18,1,0,0,0,0
16,1,0,0,0,0
23,1,0,0,0,0
18,1,0,0,0,0
20,1,0,0,0,0
44,3,0,0,1,1
34,4,1,0,0,1
22,1,0,0,0,0
25,1,0,0,0,0
34,4,1,0,0,1
32,2,0,0,0,1
27,1,0,0,0,0
20,1,0,0,0,0
19,1,0,0,0,0
37,2,0,0,0,1
23,1,0,0,0,0
27,1,0,0,0,0
16,1,0,0,0,0
22,1,0,0,0,0
32,4,1,0,0,1
31,4,1,0,0,1
41,3,0,0,0,1
25,1,0,0,0,0
15,1,0,0,0,0
33,4,1,0,0,1
71,4,0,0,1,1
27,1,0,0,0,0
32,3,1,0,0,1
33,4,1,0,0,1
24,1,0,0,0,0
21,1,0,0,0,0
32,3,1,0,0,1
16,1,0,0,0,0
29,3,1,0,0,1
26,1,0,0,0,0
20,1,0,0,0,0
25,3,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
34,4,1,0,0,1
107,3,0,0,1,1
30,4,1,0,0,1
20,2,0,0,0,0
19,1,0,0,0,0
26,1,0,0,0,0
36,3,0,0,1,1
35,4,1,0,0,1
30,3,1,0,0,1
16,1,0,0,0,0
94,3,0,0,1,1
29,3,1,0,0,1
29,3,1,0,0,1
18,1,0,0,0,0
17,1,0,0,0,0
24,1,0,0,0,0
31,4,1,0,0,1
22,1,0,0,0,0
29,3,1,0,0,1
101,5,0,0,1,1
26,3,1,0,0,1
28,3,1,0,0,1
25,3,1,0,0,1
17,1,0,0,0,0
30,4,1,0,0,1
20,1,0,0,0,0
16,1,0,0,0,0
29,3,1,0,0,1
34,4,1,0,0,1
28,2,0,0,0,0
31,4,1,0,0,1
17,1,0,0,0,0
21,1,0,0,0,0
13,1,0,0,0,0
81,6,0,0,0,1
26,1,0,0,0,0
29,3,1,0,0,1
30,2,0,0,0,0
17,1,0,0,0,0
18,1,0,0,0,0
12,1,0,0,0,0
18,1,0,0,0,0
27,3,1,0,0,1
25,1,0,0,0,0
15,1,0,0,0,0
15,1,0,0,0,0
23,2,0,0,0,0
14,1,0,0,0,0
20,1,0,0,0,0
29,3,1,0,0,1
30,4,1,0,0,1
25,1,0,0,0,0
34,4,1,0,0,1
32,4,1,0,0,1
27,3,1,0,0,1
42,4,1,0,0,1
27,3,1,0,0,1
32,3,1,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
18,1,0,0,0,0
12,1,0,0,0,0
60,3,1,0,0,1
18,1,0,0,0,0
25,1,0,0,0,0
20,3,1,0,0,1
33,4,1,0,0,1
22,2,0,0,0,0
29,4,1,0,0,1
20,1,0,0,0,0
27,3,1,0,0,1
23,1,0,0,0,0
24,1,0,0,0,0
28,3,1,0,0,1
25,1,0,0,0,0
31,3,0,0,1,1
15,1,0,0,0,0
15,1,0,0,0,0
33,4,1,0,0,1
15,1,0,0,0,0
33,4,1,0,0,1
49,3,1,0,0,1
21,1,0,0,0,0
36,1,0,0,0,0
28,1,0,0,0,0
19,1,0,0,0,0
36,3,0,0,1,1
76,2,0,0,1,1
29,3,1,0,0,1
33,4,1,0,0,1
41,3,0,0,1,1
15,1,0,0,0,0
38,3,0,0,0,1
22,1,0,0,0,0
34,4,1,0,0,1
37,2,0,0,1,1
21,1,0,0,0,0
28,4,1,0,0,1
29,1,0,0,0,0
34,4,1,0,0,1
91,3,0,0,1,1
18,1,0,0,0,0
34,4,1,0,0,1
26,1,0,0,0,0
32,4,1,0,0,1
28,2,0,0,0,0
26,1,0,0,0,0
25,1,0,0,0,0
32,4,1,0,0,1
49,1,0,0,1,1
14,1,0,0,0,0
35,4,1,0,0,1
14,1,0,0,0,0
25,2,0,0,0,0
18,1,0,0,0,0
31,4,1,0,0,1
21,1,0,0,0,0
28,3,1,0,0,1
33,4,1,0,0,1
22,1,0,0,1,1
21,1,0,0,0,0
21,1,0,0,0,0
28,4,1,0,0,1
27,3,1,0,0,1
18,1,0,0,0,0
32,1,0,0,0,0
19,1,0,0,0,0
24,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
31,3,1,0,0,1
15,1,0,0,0,0
26,3,1,0,0,1
21,2,0,0,0,0
22,1,0,0,0,0
28,3,1,0,0,1
16,1,0,0,0,0
111,6,0,0,1,1
33,4,1,0,0,1
14,1,0,0,0,0
24,1,0,0,0,0
35,4,1,0,0,1
50,1,0,0,0,1
28,3,1,0,0,1
27,3,1,0,0,1
59,2,0,0,0,1
21,1,0,0,0,0
33,4,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
23,1,0,0,0,0
28,3,1,0,0,1
14,1,0,0,0,0
34,4,1,0,0,1
36,2,0,0,0,1
15,1,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
27,3,1,0,0,1
15,1,0,0,0,0
29,2,0,0,0,0
31,4,1,0,0,1
21,2,0,0,0,0
30,1,0,0,0,0
23,1,0,0,0,0
38,4,1,0,0,1
30,1,0,0,0,0
21,1,0,0,0,1
28,3,1,0,0,1
19,1,0,0,0,0
41,2,0,0,0,1
21,1,0,0,0,0
35,4,1,0,0,1
22,1,0,0,0,0
29,3,1,0,0,1
18,1,0,0,0,0
27,1,0,0,0,0
35,1,0,0,0,0
12,1,0,0,0,0
19,1,0,0,0,0
32,4,1,0,0,1
25,1,0,0,0,0
16,1,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
30,3,1,0,0,1
23,1,0,0,0,0
30,4,1,0,0,1
33,4,1,0,0,1
13,1,0,0,0,0
34,4,1,0,0,1
15,1,0,0,0,0
79,2,0,0,1,1
34,4,1,0,0,1
19,1,0,0,0,0
19,1,0,0,0,0
48,3,0,0,0,1
16,2,0,0,0,0
25,1,0,0,0,0
21,1,0,0,0,0
16,1,0,0,0,0
33,5,1,0,0,1
22,1,0,0,0,0
17,1,0,0,0,0
26,3,1,0,0,1
24,1,0,0,0,0
33,4,1,0,0,1
57,1,0,0,0,1
26,1,0,0,0,0
30,1,0,0,0,0
36,2,0,0,1,1
17,1,0,0,0,0
34,4,1,0,0,1
20,2,0,0,0,0
24,1,0,0,0,0
28,3,1,0,0,1
20,2,0,0,0,0
24,1,0,0,0,0
35,4,1,0,0,1
21,1,0,0,0,0
31,4,1,0,0,1
19,1,0,0,0,0
27,1,0,0,0,0
50,4,1,0,0,1
95,3,0,0,1,1
33,4,1,0,0,1
28,3,1,0,0,1
28,3,1,0,0,1
19,1,0,0,0,0
26,2,0,0,0,0
13,1,0,0,0,0
16,1,0,0,0,0
19,1,0,0,0,0
29,3,1,0,0,1
21,1,0,0,0,0
18,1,0,0,0,0
67,4,0,0,0,1
18,2,0,0,0,0
15,1,0,0,0,0
15,1,0,0,0,0
28,3,1,0,0,1
47,4,1,0,0,1
21,1,0,0,0,0
33,4,1,0,0,1
12,1,0,0,0,0
30,3,1,0,0,1
28,3,1,0,0,1
16,1,0,0,0,0
19,1,0,0,0,0
22,1,0,0,0,0
22,1,0,0,0,0
16,1,0,0,0,0
34,3,0,0,0,1
17,1,0,0,0,0
18,2,0,0,0,0
27,3,1,0,0,1
30,1,0,0,0,0
23,1,0,0,0,0
25,1,0,0,0,0
19,1,0,0,0,0
36,1,0,1,0,1
33,4,1,0,0,1
16,1,0,0,0,0
24,1,0,0,0,0
13,1,0,0,0,0
16,1,0,0,0,0
15,1,0,0,0,0
25,1,0,0,0,0
29,3,1,0,0,1
18,1,0,0,0,0
35,3,0,0,1,1
28,4,1,0,0,1
18,1,0,0,0,0
30,3,1,0,0,1
17,1,0,0,0,0
35,6,1,0,0,1
28,1,0,0,0,0
14,1,0,0,0,0
22,1,0,0,0,0
17,1,0,0,0,0
29,3,1,0,0,1
27,3,1,0,0,1
70,3,0,0,1,1
17,2,0,0,0,0
34,4,1,0,0,1
14,1,0,0,0,0
28,3,1,0,0,1
19,1,0,0,0,0
46,2,0,0,0,1
33,4,1,0,0,1
14,1,0,0,0,0
30,2,0,0,0,0
24,3,1,0,0,1
27,3,1,0,0,1
21,1,0,0,0,0
31,4,1,0,0,1
55,2,0,0,0,1
17,1,0,0,0,0
19,1,0,0,0,0
15,1,0,0,0,0
21,1,0,0,0,0
29,3,1,0,0,1
17,1,0,0,0,0
28,1,0,0,0,0
23,1,0,0,0,0
28,3,1,0,0,1
31,1,0,0,0,1
24,1,0,0,0,0
19,1,0,0,0,0
15,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
19,1,0,0,0,0
43,4,1,0,0,1
